date,state,value
2019-09-16,New England,2.9097547773664876
2019-09-16,New York State,3.001400597126062
2019-09-16,New York City,2.9212105048364343
2019-09-23,Central Atlantic,3.0472235070058495
2019-09-23,New England,2.932666232306381
2019-09-23,New York State,3.0472235070058495
2019-09-23,New York City,2.955577687246275
2019-09-30,Central Atlantic,3.0243120520659557
2019-09-30,New England,2.9212105048364343
2019-09-30,New York State,3.0243120520659557
2019-09-30,New York City,2.932666232306381
2019-10-07,Central Atlantic,2.9908335392383307
2019-10-07,New England,2.8877013482301126
2019-10-07,New York State,3.0022926715725773
2019-10-07,New York City,2.9106196128986053
2019-10-14,Central Atlantic,2.979374406904084
2019-10-14,New England,2.8877013482301126
2019-10-14,New York State,2.979374406904084
2019-10-14,New York City,2.8762422158958656
2019-10-21,Central Atlantic,2.9908335392383307
2019-10-21,New England,2.8991604805643587
2019-10-21,New York State,2.9679152745698376
2019-10-21,New York City,2.8877013482301126
2019-10-28,Central Atlantic,2.979374406904084
2019-10-28,New England,2.8877013482301126
2019-10-28,New York State,2.979374406904084
2019-10-28,New York City,2.8877013482301126
2019-11-04,Central Atlantic,3.000004437001732
2019-11-04,New England,2.896950849471138
2019-11-04,New York State,2.977103639772711
2019-11-04,New York City,2.9198516467001587
2019-11-11,Central Atlantic,3.011454835616242
2019-11-11,New England,2.9084012480856485
2019-11-11,New York State,2.988554038387221
2019-11-11,New York City,2.9313020453146694
2019-11-18,Central Atlantic,2.988554038387221
2019-11-18,New England,2.896950849471138
2019-11-18,New York State,2.977103639772711
2019-11-18,New York City,2.9084012480856485
2019-11-25,Central Atlantic,2.988554038387221
2019-11-25,New England,2.896950849471138
2019-11-25,New York State,2.977103639772711
2019-11-25,New York City,2.8855004508566275
2019-12-02,Central Atlantic,2.9848372501929843
2019-12-02,New England,2.9047841438659696
2019-12-02,New York State,2.9619649340995515
2019-12-02,New York City,2.881911827772537
2019-12-09,Central Atlantic,2.9619649340995515
2019-12-09,New England,2.881911827772537
2019-12-09,New York State,2.9619649340995515
2019-12-09,New York City,2.87047566972582
2019-12-16,Central Atlantic,2.9619649340995515
2019-12-16,New England,2.881911827772537
2019-12-16,New York State,2.9505287760528356
2019-12-16,New York City,2.87047566972582
2019-12-23,Central Atlantic,2.9848372501929843
2019-12-23,New England,2.881911827772537
2019-12-23,New York State,2.9848372501929843
2019-12-23,New York City,2.916220301912686
2019-12-30,Central Atlantic,2.996273408239701
2019-12-30,New England,2.9276564599594024
2019-12-30,New York State,2.9848372501929843
2019-12-30,New York City,2.9276564599594024
2020-01-06,Central Atlantic,3.0182445216651304
2020-01-06,New England,2.9161234664208213
2020-01-06,New York State,3.006897737749096
2020-01-06,New York City,2.9501638181689245
2020-01-13,Central Atlantic,3.0295913055811643
2020-01-13,New England,2.904776682504787
2020-01-13,New York State,3.006897737749096
2020-01-13,New York City,2.9501638181689245
2020-01-20,Central Atlantic,2.984204169917027
2020-01-20,New England,2.8820831146727186
2020-01-20,New York State,2.984204169917027
2020-01-20,New York City,2.9161234664208213
2020-01-27,Central Atlantic,2.9388170342528896
2020-01-27,New England,2.85938954684065
2020-01-27,New York State,2.9501638181689245
2020-01-27,New York City,2.8707363307566838
2020-02-03,Central Atlantic,2.8877265311755735
2020-02-03,New England,2.808455606790362
2020-02-03,New York State,2.8990509489448897
2020-02-03,New York City,2.808455606790362
2020-02-10,Central Atlantic,2.8424288600983094
2020-02-10,New England,2.7744823534824143
2020-02-10,New York State,2.876402113406258
2020-02-10,New York City,2.7744823534824143
2020-02-17,Central Atlantic,2.8424288600983094
2020-02-17,New England,2.7631579357130978
2020-02-17,New York State,2.8424288600983094
2020-02-17,New York City,2.751833517943782
2020-02-24,Central Atlantic,2.876402113406258
2020-02-24,New England,2.78580677125173
2020-02-24,New York State,2.8424288600983094
2020-02-24,New York City,2.78580677125173
2020-03-02,Central Atlantic,2.8371486833939175
2020-03-02,New England,2.769057114992463
2020-03-02,New York State,2.825800088660342
2020-03-02,New York City,2.757708520258888
2020-03-09,Central Atlantic,2.791754304459615
2020-03-09,New England,2.7236627360581607
2020-03-09,New York State,2.8031028991931906
2020-03-09,New York City,2.712314141324585
2020-03-16,Central Atlantic,2.678268357123858
2020-03-16,New England,2.576131004521677
2020-03-16,New York State,2.7009655465910094
2020-03-16,New York City,2.610176788722404
2020-03-23,Central Atlantic,2.5647824097881013
2020-03-23,New England,2.4285992729851933
2020-03-23,New York State,2.610176788722404
2020-03-23,New York City,2.5307366255873744
2020-03-30,Central Atlantic,2.46264505718592
2020-03-30,New England,2.2810675414487096
2020-03-30,New York State,2.54208522032095
2020-03-30,New York City,2.451296462452345
2020-04-06,Central Atlantic,2.417493362981652
2020-04-06,New England,2.2122344925398134
2020-04-06,New York State,2.4973162570423666
2020-04-06,New York City,2.40609009240155
2020-04-13,Central Atlantic,2.3718802806612436
2020-04-13,New England,2.155218139639303
2020-04-13,New York State,2.4517031747219584
2020-04-13,New York City,2.360477010081141
2020-04-20,Central Atlantic,2.337670468920937
2020-04-20,New England,2.1210083278989966
2020-04-20,New York State,2.40609009240155
2020-04-20,New York City,2.3034606571806306
2020-04-27,Central Atlantic,2.2806541160204263
2020-04-27,New England,2.0867985161586904
2020-04-27,New York State,2.3490737395010393
2020-04-27,New York City,2.24644430428012
2020-05-04,Central Atlantic,2.246089786310849
2020-05-04,New England,2.064587581356437
2020-05-04,New York State,2.3141531131687536
2020-05-04,New York City,2.2234020106915473
2020-05-11,Central Atlantic,2.280121449739801
2020-05-11,New England,2.10996313259504
2020-05-11,New York State,2.3595286644073568
2020-05-11,New York City,2.2687775619301505
2020-05-18,Central Atlantic,2.3141531131687536
2020-05-18,New England,2.1326509082143414
2020-05-18,New York State,2.370872552217007
2020-05-18,New York City,2.280121449739801
2020-05-25,Central Atlantic,2.3595286644073568
2020-05-25,New England,2.2007142350722457
2020-05-25,New York State,2.3935603278363087
2020-05-25,New York City,2.291465337549452
2020-06-01,Central Atlantic,2.380182975422639
2020-06-01,New England,2.1988357011047235
2020-06-01,New York State,2.391517180067509
2020-06-01,New York City,2.2895093382636813
2020-06-08,Central Atlantic,2.414185589357248
2020-06-08,New England,2.266840928973942
2020-06-08,New York State,2.414185589357248
2020-06-08,New York City,2.3348461568431604
2020-06-15,Central Atlantic,2.4481882032918576
2020-06-15,New England,2.3121777475534206
2020-06-15,New York State,2.4255197940021183
2020-06-15,New York City,2.3575145661329
2020-06-22,Central Atlantic,2.482190817226466
2020-06-22,New England,2.3235119521982903
2020-06-22,New York State,2.459522407936727
2020-06-22,New York City,2.391517180067509
2020-06-29,Central Atlantic,2.5388618404508154
2020-06-29,New England,2.380182975422639
2020-06-29,New York State,2.482190817226466
2020-06-29,New York City,2.414185589357248
2020-07-06,Central Atlantic,2.5273054466476745
2020-07-06,New England,2.369348856232195
2020-07-06,New York State,2.4708923786421457
2020-07-06,New York City,2.4031966970355114
2020-07-13,Central Atlantic,2.53858806024878
2020-07-13,New England,2.3806314698333
2020-07-13,New York State,2.4821749922432517
2020-07-13,New York City,2.4031966970355114
2020-07-20,Central Atlantic,2.53858806024878
2020-07-20,New England,2.391914083434406
2020-07-20,New York State,2.4821749922432517
2020-07-20,New York City,2.391914083434406
2020-07-27,Central Atlantic,2.53858806024878
2020-07-27,New England,2.391914083434406
2020-07-27,New York State,2.4708923786421457
2020-07-27,New York City,2.391914083434406
2020-08-03,Central Atlantic,2.5286070876752342
2020-08-03,New England,2.3931459936926323
2020-08-03,New York State,2.472164965182483
2020-08-03,New York City,2.3705691446955317
2020-08-10,Central Atlantic,2.5286070876752342
2020-08-10,New England,2.3931459936926323
2020-08-10,New York State,2.460876540683933
2020-08-10,New York City,2.3705691446955317
2020-08-17,Central Atlantic,2.5173186631766837
2020-08-17,New England,2.3931459936926323
2020-08-17,New York State,2.449588116185383
2020-08-17,New York City,2.3592807201969817
2020-08-24,Central Atlantic,2.5173186631766837
2020-08-24,New England,2.3931459936926323
2020-08-24,New York State,2.438299691686833
2020-08-24,New York City,2.3705691446955317
2020-08-31,Central Atlantic,2.618914483663635
2020-08-31,New England,2.438299691686833
2020-08-31,New York State,2.5173186631766837
2020-08-31,New York City,2.472164965182483
2020-09-07,Central Atlantic,2.59779308454372
2020-09-07,New England,2.4178593644021635
2020-09-07,New York State,2.5078262244729417
2020-09-07,New York City,2.440351079419858
2020-09-14,Central Atlantic,2.5753013695260254
2020-09-14,New England,2.3953676493844687
2020-09-14,New York State,2.4740886519464
2020-09-14,New York City,2.3953676493844687
2020-09-21,Central Atlantic,2.5415637969994833
2020-09-21,New England,2.384121791875622
2020-09-21,New York State,2.4515969369287056
2020-09-21,New York City,2.3728759343667742
2020-09-28,Central Atlantic,2.5415637969994833
2020-09-28,New England,2.3728759343667742
2020-09-28,New York State,2.440351079419858
2020-09-28,New York City,2.35038421934908
2020-10-05,Central Atlantic,2.556673177976989
2020-10-05,New England,2.3652042615646156
2020-10-05,New York State,2.4327815261807477
2020-10-05,New York City,2.3877300164366595
2020-10-12,Central Atlantic,2.579198932849033
2020-10-12,New England,2.3764671390006376
2020-10-12,New York State,2.4327815261807477
2020-10-12,New York City,2.3989928938726814
2020-10-19,Central Atlantic,2.567936055413011
2020-10-19,New England,2.3652042615646156
2020-10-19,New York State,2.4440444036167692
2020-10-19,New York City,2.3989928938726814
2020-10-26,Central Atlantic,2.5454103005409667
2020-10-26,New England,2.353941384128593
2020-10-26,New York State,2.4327815261807477
2020-10-26,New York City,2.3652042615646156
2020-11-02,Central Atlantic,2.5302762177407687
2020-11-02,New England,2.3495422021878563
2020-11-02,New York State,2.428613333992255
2020-11-02,New York City,2.338246326215799
2020-11-09,Central Atlantic,2.5076844657966544
2020-11-09,New England,2.3495422021878563
2020-11-09,New York State,2.4173174580201984
2020-11-09,New York City,2.3269504502437424
2020-11-16,Central Atlantic,2.552867969684882
2020-11-16,New England,2.360838078159913
2020-11-16,New York State,2.428613333992255
2020-11-16,New York City,2.360838078159913
2020-11-23,Central Atlantic,2.5415720937128254
2020-11-23,New England,2.3495422021878563
2020-11-23,New York State,2.428613333992255
2020-11-23,New York City,2.360838078159913
2020-11-30,Central Atlantic,2.6093473495451676
2020-11-30,New England,2.37213395413197
2020-11-30,New York State,2.428613333992255
2020-11-30,New York City,2.4173174580201984
2020-12-07,Central Atlantic,2.599629400386847
2020-12-07,New England,2.385807068753297
2020-12-07,New York State,2.442076103393705
2020-12-07,New York City,2.4083146826094604
2020-12-14,Central Atlantic,2.6108832073149286
2020-12-14,New England,2.4083146826094604
2020-12-14,New York State,2.442076103393705
2020-12-14,New York City,2.442076103393705
2020-12-21,Central Atlantic,2.6558984350272548
2020-12-21,New England,2.4645837172498677
2020-12-21,New York State,2.5208527518902764
2020-12-21,New York City,2.5208527518902764
2020-12-28,Central Atlantic,2.6558984350272548
2020-12-28,New England,2.487091331106031
2020-12-28,New York State,2.5208527518902764
2020-12-28,New York City,2.498345138034113
2021-01-04,Central Atlantic,2.6785912967340866
2021-01-04,New England,2.510478872252868
2021-01-04,New York State,2.532893862183697
2021-01-04,New York City,2.5441013571491116
2021-01-11,Central Atlantic,2.7458362665265743
2021-01-11,New England,2.5553088521145257
2021-01-11,New York State,2.58893133701077
2021-01-11,New York City,2.6225538219070135
2021-01-18,Central Atlantic,2.824288731284476
2021-01-18,New England,2.6449688118378427
2021-01-18,New York State,2.689798791699501
2021-01-18,New York City,2.723421276595745
2021-01-25,Central Atlantic,2.835496226249891
2021-01-25,New England,2.667383801768672
2021-01-25,New York State,2.7346287715611597
2021-01-25,New York City,2.7458362665265743
2021-02-01,Central Atlantic,2.837273469843686
2021-02-01,New England,2.680888317962538
2021-02-01,New York State,2.736740157920091
2021-02-01,New York City,2.7479105259116015
2021-02-08,Central Atlantic,2.893125309801239
2021-02-08,New England,2.736740157920091
2021-02-08,New York State,2.7814216298861334
2021-02-08,New York City,2.7925919978776435
2021-02-15,Central Atlantic,2.937806781767281
2021-02-15,New England,2.759080893903112
2021-02-15,New York State,2.8261031018521754
2021-02-15,New York City,2.8596142058267073
2021-02-22,Central Atlantic,3.0606808296738977
2021-02-22,New England,2.8596142058267073
2021-02-22,New York State,2.9489771497587918
2021-02-22,New York City,2.971317885741813
2021-03-01,Central Atlantic,3.127878433705184
2021-03-01,New England,2.9386473540860094
2021-03-01,New York State,3.0388285138843956
2021-03-01,New York City,3.061090993839593
2021-03-08,Central Atlantic,3.1835346335931765
2021-03-08,New England,2.9943035539740017
2021-03-08,New York State,3.08335347379479
2021-03-08,New York City,3.0944847137723883
2021-03-15,Central Atlantic,3.2280595935035703
2021-03-15,New England,3.072222233817191
2021-03-15,New York State,3.150140913660381
2021-03-15,New York City,3.127878433705184
2021-03-22,Central Atlantic,3.2280595935035703
2021-03-22,New England,3.0944847137723883
2021-03-22,New York State,3.150140913660381
2021-03-22,New York City,3.139009673682782
2021-03-29,Central Atlantic,3.2057971135483734
2021-03-29,New England,3.072222233817191
2021-03-29,New York State,3.139009673682782
2021-03-29,New York City,3.127878433705184
2021-04-05,Central Atlantic,3.1724626847626713
2021-04-05,New England,3.0508700383083527
2021-04-05,New York State,3.117193300010708
2021-04-05,New York City,3.095085546109923
2021-04-12,Central Atlantic,3.1503549308618863
2021-04-12,New England,3.0287622844075677
2021-04-12,New York State,3.095085546109923
2021-04-12,New York City,3.0619239152587454
2021-04-19,Central Atlantic,3.1503549308618863
2021-04-19,New England,3.0398161613579604
2021-04-19,New York State,3.095085546109923
2021-04-19,New York City,3.0619239152587454
2021-04-26,Central Atlantic,3.1835165617130636
2021-04-26,New England,3.0840316691595304
2021-04-26,New York State,3.128247176961101
2021-04-26,New York City,3.128247176961101
2021-05-03,Central Atlantic,3.200118972751735
2021-05-03,New England,3.0791522761872363
2021-05-03,New York State,3.1561310830919176
2021-05-03,New York City,3.1561310830919176
2021-05-10,Central Atlantic,3.2880947520713706
2021-05-10,New England,3.1561310830919176
2021-05-10,New York State,3.233109889996598
2021-05-10,New York City,3.255103834826507
2021-05-17,Central Atlantic,3.3430796141461423
2021-05-17,New England,3.222112917581644
2021-05-17,New York State,3.277097779656416
2021-05-17,New York City,3.310088696901279
2021-05-24,Central Atlantic,3.3430796141461423
2021-05-24,New England,3.233109889996598
2021-05-24,New York State,3.2880947520713706
2021-05-24,New York City,3.2880947520713706
2021-05-31,Central Atlantic,3.3430796141461423
2021-05-31,New England,3.233109889996598
2021-05-31,New York State,3.277097779656416
2021-05-31,New York City,3.277097779656416
2021-06-07,Central Atlantic,3.3320837643599934
2021-06-07,New England,3.2123029754450916
2021-06-07,New York State,3.277637951216856
2021-06-07,New York City,3.2667487885882287
2021-06-14,Central Atlantic,3.353862089617248
2021-06-14,New England,3.2231921380737187
2021-06-14,New York State,3.3320837643599934
2021-06-14,New York City,3.2994162764741106
2021-06-21,Central Atlantic,3.3647512522458753
2021-06-21,New England,3.244970463330974
2021-06-21,New York State,3.3429729269886206
2021-06-21,New York City,3.2994162764741106
2021-06-28,Central Atlantic,3.38652957750313
2021-06-28,New England,3.277637951216856
2021-06-28,New York State,3.353862089617248
2021-06-28,New York City,3.3429729269886206
2021-07-05,Central Atlantic,3.4120116639925326
2021-07-05,New England,3.313902702408083
2021-07-05,New York State,3.3902096725293216
2021-07-05,New York City,3.3684076810661105
2021-07-12,Central Atlantic,3.4229126597241386
2021-07-12,New England,3.3248036981396885
2021-07-12,New York State,3.4011106682609276
2021-07-12,New York City,3.3793086767977165
2021-07-19,Central Atlantic,3.4447146511873497
2021-07-19,New England,3.3248036981396885
2021-07-19,New York State,3.4120116639925326
2021-07-19,New York City,3.4011106682609276
2021-07-26,Central Atlantic,3.4447146511873497
2021-07-26,New England,3.3248036981396885
2021-07-26,New York State,3.4011106682609276
2021-07-26,New York City,3.4011106682609276
2021-08-02,Central Atlantic,3.472992885988698
2021-08-02,New England,3.3205731355064354
2021-08-02,New York State,3.4294443858509087
2021-08-02,New York City,3.4185572608164616
2021-08-09,Central Atlantic,3.462105760954251
2021-08-09,New England,3.331460260540883
2021-08-09,New York State,3.407670135782014
2021-08-09,New York City,3.396783010747567
2021-08-16,Central Atlantic,3.462105760954251
2021-08-16,New England,3.331460260540883
2021-08-16,New York State,3.4294443858509087
2021-08-16,New York City,3.396783010747567
2021-08-23,Central Atlantic,3.4512186359198034
2021-08-23,New England,3.331460260540883
2021-08-23,New York State,3.4185572608164616
2021-08-23,New York City,3.3858958857131194
2021-08-30,Central Atlantic,3.462105760954251
2021-08-30,New England,3.331460260540883
2021-08-30,New York State,3.4512186359198034
2021-08-30,New York City,3.407670135782014
2021-09-06,Central Atlantic,3.487134638293264
2021-09-06,New England,3.346349699480182
2021-09-06,New York State,3.497964248971193
2021-09-06,New York City,3.465475416937405
2021-09-13,Central Atlantic,3.487134638293264
2021-09-13,New England,3.357179310158111
2021-09-13,New York State,3.487134638293264
2021-09-13,New York City,3.454645806259476
2021-09-20,Central Atlantic,3.508793859649123
2021-09-20,New England,3.357179310158111
2021-09-20,New York State,3.497964248971193
2021-09-20,New York City,3.465475416937405
2021-09-27,Central Atlantic,3.508793859649123
2021-09-27,New England,3.357179310158111
2021-09-27,New York State,3.487134638293264
2021-09-27,New York City,3.454645806259476
2021-10-04,Central Atlantic,3.4971480611997094
2021-10-04,New England,3.346036725221944
2021-10-04,New York State,3.464767060633045
2021-10-04,New York City,3.4323860600663814
2021-10-11,Central Atlantic,3.594291062899701
2021-10-11,New England,3.4539733937774906
2021-10-11,New York State,3.572703729188592
2021-10-11,New York City,3.518735394910818
2021-10-18,Central Atlantic,3.6698467308885836
2021-10-18,New England,3.572703729188592
2021-10-18,New York State,3.6698467308885836
2021-10-18,New York City,3.6158783966108103
2021-10-25,Central Atlantic,3.756196065733021
2021-10-25,New England,3.6482593971774744
2021-10-25,New York State,3.756196065733021
2021-10-25,New York City,3.713021398310802
2021-11-01,Central Atlantic,3.743342498907526
2021-11-01,New England,3.6572886483579277
2021-11-01,New York State,3.754099230226226
2021-11-01,New York City,3.700315573632727
2021-11-08,Central Atlantic,3.743342498907526
2021-11-08,New England,3.6895588423140273
2021-11-08,New York State,3.754099230226226
2021-11-08,New York City,3.6895588423140273
2021-11-15,Central Atlantic,3.7648559615449257
2021-11-15,New England,3.6788021109953273
2021-11-15,New York State,3.7648559615449257
2021-11-15,New York City,3.700315573632727
2021-11-22,Central Atlantic,3.7648559615449257
2021-11-22,New England,3.6788021109953273
2021-11-22,New York State,3.7648559615449257
2021-11-22,New York City,3.700315573632727
2021-11-29,Central Atlantic,3.754099230226226
2021-11-29,New England,3.6895588423140273
2021-11-29,New York State,3.7648559615449257
2021-11-29,New York City,3.700315573632727
2021-12-06,Central Atlantic,3.7296647297593184
2021-12-06,New England,3.6757678406009466
2021-12-06,New York State,3.718885351927644
2021-12-06,New York City,3.654209084937598
2021-12-13,Central Atlantic,3.718885351927644
2021-12-13,New England,3.6649884627692724
2021-12-13,New York State,3.718885351927644
2021-12-13,New York City,3.6649884627692724
2021-12-20,Central Atlantic,3.7081059740959694
2021-12-20,New England,3.6434297071059234
2021-12-20,New York State,3.7081059740959694
2021-12-20,New York City,3.654209084937598
2021-12-27,Central Atlantic,3.6973265962642956
2021-12-27,New England,3.6326503292742496
2021-12-27,New York State,3.6973265962642956
2021-12-27,New York City,3.6434297071059234
2022-01-03,Central Atlantic,3.646029637131702
2022-01-03,New England,3.5927251102730513
2022-01-03,New York State,3.646029637131702
2022-01-03,New York City,3.5927251102730513
2022-01-10,Central Atlantic,3.6247078263882417
2022-01-10,New England,3.582064204901321
2022-01-10,New York State,3.6247078263882417
2022-01-10,New York City,3.550081488786131
2022-01-17,Central Atlantic,3.6247078263882417
2022-01-17,New England,3.560742394157861
2022-01-17,New York State,3.6140469210165116
2022-01-17,New York City,3.550081488786131
2022-01-24,Central Atlantic,3.646029637131702
2022-01-24,New England,3.560742394157861
2022-01-24,New York State,3.646029637131702
2022-01-24,New York City,3.560742394157861
2022-01-31,Central Atlantic,3.6886732586186226
2022-01-31,New England,3.5927251102730513
2022-01-31,New York State,3.6993341639903528
2022-01-31,New York City,3.635368731759972
2022-02-07,Central Atlantic,3.7509656617444405
2022-02-07,New England,3.644706011270094
2022-02-07,New York State,3.740339696697006
2022-02-07,New York City,3.6765839064123975
2022-02-14,Central Atlantic,3.846599347171353
2022-02-14,New England,3.697835836507267
2022-02-14,New York State,3.867851277266222
2022-02-14,New York City,3.793469521934179
2022-02-21,Central Atlantic,3.899729172408526
2022-02-21,New England,3.7615916267918754
2022-02-21,New York State,3.9209811025033954
2022-02-21,New York City,3.835973382123918
2022-02-28,Central Atlantic,3.9422330325982644
2022-02-28,New England,3.8253474170764834
2022-02-28,New York State,3.9847368927880034
2022-02-28,New York City,3.910355137455961
2022-03-07,Central Atlantic,4.458693414288712
2022-03-07,New England,4.395747154322283
2022-03-07,New York State,4.511148630927402
2022-03-07,New York City,4.46918445761645
2022-03-14,Central Atlantic,4.5636038475660925
2022-03-14,New England,4.511148630927402
2022-03-14,New York State,4.574094890893832
2022-03-14,New York City,4.532130717582879
2022-03-21,Central Atlantic,4.4272202843054975
2022-03-21,New England,4.437711327633236
2022-03-21,New York State,4.4901665442719265
2022-03-21,New York City,4.4272202843054975
2022-03-28,Central Atlantic,4.416729240977759
2022-03-28,New England,4.395747154322283
2022-03-28,New York State,4.448202370960974
2022-03-28,New York City,4.3642740243390685
2022-04-04,Central Atlantic,4.314783238731436
2022-04-04,New England,4.252400830460619
2022-04-04,New York State,4.325180306776572
2022-04-04,New York City,4.242003762415483
2022-04-11,Central Atlantic,4.242003762415483
2022-04-11,New England,4.190018422189803
2022-04-11,New York State,4.262797898505755
2022-04-11,New York City,4.1588272180543955
2022-04-18,Central Atlantic,4.221209626325211
2022-04-18,New England,4.1484301500092595
2022-04-18,New York State,4.221209626325211
2022-04-18,New York City,4.127636013918988
2022-04-25,Central Atlantic,4.283592034596028
2022-04-25,New England,4.221209626325211
