date,state,display_level,item_name,value,yoy_pct
2022-07-01,New England,detailed,Motor fuel,180.347,49.39
2022-07-01,New York City MSA,detailed,Motor fuel,367.217,46.09
2022-07-01,New England,detailed,New and used motor vehicles,132.526,8.92
2022-07-01,New York City MSA,detailed,New and used motor vehicles,121.921,15.5
2022-07-01,New England,detailed,New vehicles,110.782,10
2022-07-01,New York City MSA,detailed,New vehicles,252.135,16.06
2022-07-01,New England,detailed,Nonalcoholic beverages and beverage materials,114.549,13.55
2022-07-01,New York City MSA,detailed,Nonalcoholic beverages and beverage materials,301.367,10.87
2022-07-01,New England,broad,Nondurables,124.026,14.1
2022-07-01,New York City MSA,broad,Nondurables,270.949,12.34
2022-07-01,New England,broad,Nondurables less food,128.211,20.32
2022-07-01,New York City MSA,broad,Nondurables less food,223.48,15.01
2022-07-01,New England,broad,Nondurables less food and beverages,129.723,21.63
2022-07-01,New York City MSA,broad,Nondurables less food and beverages,218.936,15.84
2022-07-01,New England,detailed,Other food at home,112.857,6.8
2022-07-01,New York City MSA,detailed,Other food at home,273.726,14.94
2022-07-01,New England,broad,Other goods,116.975,9.66
2022-07-01,New York City MSA,broad,Other goods,114.849,3.14
2022-07-01,New England,broad,Other goods and services,117.978,6.72
2022-07-01,New York City MSA,broad,Other goods and services,474.676,4.45
2022-07-01,New England,broad,Other personal services,118.718,4.07
2022-07-01,New York City MSA,broad,Other personal services,136.648,5.13
2022-07-01,New England,detailed,Owners' equivalent rent of primary residence,113.004,3.24
2022-07-01,New York City MSA,detailed,Owners' equivalent rent of primary residence,417.716,3.34
2022-07-01,New England,detailed,Owners' equivalent rent of residences,113.029,3.23
2022-07-01,New York City MSA,detailed,Owners' equivalent rent of residences,418.234,3.34
2022-07-01,New England,broad,Private transportation,133.841,16.06
2022-07-01,New York City MSA,broad,Private transportation,277.935,18.33
2022-07-01,New England,broad,Recreation,110.439,3.34
2022-07-01,New York City MSA,broad,Recreation,142.582,4.82
2022-07-01,New England,detailed,Rent of primary residence,113.469,4.66
2022-07-01,New York City MSA,detailed,Rent of primary residence,419.087,2.75
2022-07-01,New England,broad,Services,113.838,4.74
2022-07-01,New York City MSA,broad,Services,384.345,4.27
2022-07-01,New England,broad,Services less medical care services,113.451,4.74
2022-07-01,New York City MSA,broad,Services less medical care services,367.272,3.9
2022-07-01,New England,broad,Services less rent of shelter,114.819,6.5
2022-07-01,New York City MSA,broad,Services less rent of shelter,370.527,6.8
2022-07-01,New England,broad,Shelter,112.749,3.09
2022-07-01,New York City MSA,broad,Shelter,408.155,2.27
2022-07-01,New England,broad,Transportation,130.988,15.03
2022-07-01,New York City MSA,broad,Transportation,278.009,15.31
2022-07-01,New England,broad,Transportation commodities less motor fuel,131.204,8.4
2022-07-01,New York City MSA,broad,Transportation commodities less motor fuel,139.566,12.14
2022-07-01,New England,detailed,"Tuition, other school fees, and childcare",108.716,0.85
2022-07-01,New York City MSA,detailed,"Tuition, other school fees, and childcare",1315.938,2.57
2022-07-01,New England,detailed,Used cars and trucks,160.008,6.84
2022-07-01,New York City MSA,detailed,Used cars and trucks,414.985,7.14
2022-07-01,New England,detailed,Utility (piped) gas service,133.398,37.46
2022-07-01,New York City MSA,detailed,Utility (piped) gas service,222.447,26.52
