date,state,display_level,item_name,value,nineteen_to_present_pct
2023-01-01,New York City MSA,detailed,New vehicles,256.06,26.07
2023-01-01,New England,detailed,Nonalcoholic beverages and beverage materials,121.76,21.53
2023-01-01,New York City MSA,detailed,Nonalcoholic beverages and beverage materials,312.699,20.98
2023-01-01,New England,broad,Nondurables,122.364,20.53
2023-01-01,New York City MSA,broad,Nondurables,269.224,19.46
2023-01-01,New England,broad,Nondurables less food,119.004,18.05
2023-01-01,New York City MSA,broad,Nondurables less food,212.719,15.77
2023-01-01,New England,broad,Nondurables less food and beverages,119.417,18.42
2023-01-01,New York City MSA,broad,Nondurables less food and beverages,206.955,15.89
2023-01-01,New England,detailed,Other food at home,120.771,19.78
2023-01-01,New York City MSA,detailed,Other food at home,280.897,23.93
2023-01-01,New England,broad,Other goods,123.921,27.39
2023-01-01,New York City MSA,broad,Other goods,117.947,6.22
2023-01-01,New England,broad,Other goods and services,121.788,21.1
2023-01-01,New York City MSA,broad,Other goods and services,479.859,10.94
2023-01-01,New England,broad,Other personal services,119.797,15.77
2023-01-01,New York City MSA,broad,Other personal services,136.936,13.3
2023-01-01,New England,detailed,Owners' equivalent rent of primary residence,116.567,12.7
2023-01-01,New York City MSA,detailed,Owners' equivalent rent of primary residence,431.302,11.17
2023-01-01,New England,detailed,Owners' equivalent rent of residences,116.603,12.7
2023-01-01,New York City MSA,detailed,Owners' equivalent rent of residences,431.836,11.17
2023-01-01,New England,broad,Private transportation,123.015,24.55
2023-01-01,New York City MSA,broad,Private transportation,265.608,31.73
2023-01-01,New England,broad,Recreation,109.99,5.98
2023-01-01,New York City MSA,broad,Recreation,144.241,15.76
2023-01-01,New England,detailed,Rent of primary residence,118.533,14.76
2023-01-01,New York City MSA,detailed,Rent of primary residence,433.298,9.96
2023-01-01,New England,broad,Services,118.155,14.03
2023-01-01,New York City MSA,broad,Services,396.791,14.29
2023-01-01,New England,broad,Services less medical care services,118.35,14.09
2023-01-01,New York City MSA,broad,Services less medical care services,380.389,13.83
2023-01-01,New England,broad,Services less rent of shelter,119.4,15.35
2023-01-01,New York City MSA,broad,Services less rent of shelter,381.796,18.41
2023-01-01,New England,broad,Shelter,116.757,12.62
2023-01-01,New York City MSA,broad,Shelter,421.894,10.97
2023-01-01,New England,broad,Transportation,120.13,21.18
2023-01-01,New York City MSA,broad,Transportation,266.34,24.29
2023-01-01,New England,broad,Transportation commodities less motor fuel,123.698,24.34
2023-01-01,New York City MSA,broad,Transportation commodities less motor fuel,134.682,28.86
2023-01-01,New England,detailed,"Tuition, other school fees, and childcare",110.975,8.21
2023-01-01,New York City MSA,detailed,"Tuition, other school fees, and childcare",1350.963,12.54
2023-01-01,New England,detailed,Used cars and trucks,139.491,35.78
2023-01-01,New York City MSA,detailed,Used cars and trucks,362.656,36.22
2023-01-01,New England,detailed,Utility (piped) gas service,154.43,39.36
2023-01-01,New York City MSA,detailed,Utility (piped) gas service,248.376,38.53
