series_id,date,value,state_code,state
SMU36000007072250001,2020-04-01,209200,36,New York
SMU36000007072250001,2020-05-01,279100,36,New York
SMU36000007072250001,2020-06-01,329300,36,New York
SMU36000007072250001,2020-07-01,386600,36,New York
SMU36000007072250001,2020-08-01,411800,36,New York
SMU36000007072250001,2020-09-01,418400,36,New York
SMU36000007072250001,2020-10-01,432000,36,New York
SMU36000007072250001,2020-11-01,426100,36,New York
SMU36000007072250001,2020-12-01,404200,36,New York
SMU36000007072250001,2021-01-01,373600,36,New York
SMU36000007072250001,2021-02-01,394700,36,New York
SMU36000007072250001,2021-03-01,416600,36,New York
SMU36000007072250001,2021-04-01,445100,36,New York
SMU36000007072250001,2021-05-01,471700,36,New York
SMU36000007072250001,2021-06-01,501200,36,New York
SMU36000007072250001,2021-07-01,515200.00000000006,36,New York
SMU36000007072250001,2021-08-01,516700.00000000006,36,New York
SMU36000007072250001,2021-09-01,510200,36,New York
SMU36000007072250001,2021-10-01,517799.99999999994,36,New York
SMU36000007072250001,2021-11-01,517700.00000000006,36,New York
SMU36000007072250001,2021-12-01,519100,36,New York
SMU36000007072250001,2022-01-01,507100,36,New York
SMU36000007072250001,2022-02-01,516299.99999999994,36,New York
SMU36000007072250001,2022-03-01,520500,36,New York
SMU36000007072250001,2022-04-01,530000,36,New York
SMU36000007072250001,2022-05-01,555100,36,New York
