date,state,Total Private,Goods Producing,Private Service Providing,Construction,Manufacturing,"Trade, Transportation, and Utilities",Financial Activities,Professional and Business Services,Private Education and Health Services,Leisure and Hospitality,Other Services,Information
2020-01-01,Connecticut,37.78057226437842,41.480789553932354,37.01345404581236,40.20601957307993,42.496093078505076,32.80558499397206,56.64265552088505,40.55573523154387,33.05377029997873,20.554255797461174,28.32696833557904,NA
2020-02-01,Connecticut,38.043868715429774,41.16258775484204,37.40211064594783,40.36320489636453,41.97322952681924,33.29260721856343,57.8820743018717,40.30691032886611,33.2475715645647,20.75017757991627,28.48505115419868,NA
2020-03-01,Connecticut,38.12509013210391,40.934544835535064,37.52709374944587,41.01352548984839,41.690502526819756,33.171874811596766,57.52048224133345,40.7878664775246,33.499080379466264,20.85089273871797,28.399186700948665,NA
2020-04-01,Connecticut,39.64657376622729,41.78932539385582,39.17040673786539,42.50357593639866,42.17479394062497,34.73751845002014,57.24207919521922,42.90038179336691,33.86454556469,22.799330810375487,30.882832982328605,NA
2020-05-01,Connecticut,38.932591211377854,40.90628862215165,38.470182103710854,41.68448931554246,40.87245380939552,34.184439154602046,56.19962398791884,40.96267997674518,34.24083050919559,22.646768004764404,29.831026579981003,NA
2020-06-01,Connecticut,38.09928456822263,40.55584890891252,37.535852379991,41.43480312255386,40.58965484020642,33.05093216166724,55.622025622226225,39.75577520162361,34.673616863774335,21.658333315623743,29.659070388512852,NA
2020-07-01,Connecticut,37.69029983358249,40.472202916537384,37.062128169689444,41.88558916029673,40.2142038402956,33.136055270357936,55.4585840408428,40.012291519758556,34.32509449129834,20.43801377880574,28.245290172904973,NA
2020-08-01,Connecticut,37.956620337380684,40.6726174165191,37.35057140236633,42.36730980887406,40.19002289419285,33.1418982425444,56.04830336040187,40.436931719569074,34.2417648283112,20.661779432619113,27.867027882234247,NA
2020-09-01,Connecticut,37.73522584703621,40.31799241612225,37.17618546411716,42.16282567975513,39.25581568857604,32.379618978671665,55.83695344595521,40.38507726207253,34.39216435718026,21.131726474340276,28.712314066722666,NA
2020-10-01,Connecticut,38.072279064201524,40.770931786105216,37.48999714910197,42.775325301544065,39.628763414179176,32.439821308527,56.98524357580045,40.42380218287279,34.5002034696485,21.130114880631844,28.912536630520098,NA
2020-11-01,Connecticut,38.92504054135147,40.71069589220978,38.54320229022454,42.18189621272826,40.12670797872153,32.55732617696997,60.465210119629646,40.64331267142267,35.26388554525206,21.21448401114049,30.142760765432016,NA
2020-12-01,Connecticut,38.46678874626341,41.185645542465274,37.89616448039388,42.69612154035519,40.60383256550026,31.80950564445226,57.27501209776683,40.79404065412344,34.87521248461403,21.437570458941444,30.981541023386672,NA
2021-01-01,Connecticut,37.6287865160669,40.2138852639874,37.09393849925576,41.40615063479556,39.66789458015936,32.636871692496285,55.75790575256108,40.71530527974784,34.787406426757734,21.282494002276515,30.397195622099648,NA
2021-02-01,Connecticut,37.481922443223475,40.191726613933554,36.915528948525875,42.057493419996234,38.97009358615443,31.895727779833425,56.00632144627436,40.458264729085364,34.938704594483276,21.289731947750933,30.440873901296456,NA
2021-03-01,Connecticut,37.073957931132846,39.54186617550377,36.55381583478561,41.00269078652155,38.36877974544405,31.651199905385056,55.854407665202224,40.18374365610249,34.82738674903733,21.13768944730261,30.42277920975647,NA
2021-04-01,Connecticut,37.02509970880124,39.55278535232286,36.49758270493587,41.26721561488533,38.47577146943104,32.145567423046494,54.87275833957988,40.12426210651034,35.03592100672555,21.067710341873553,29.54095221646119,NA
2021-05-01,Connecticut,37.151564756298306,39.338237196339406,36.69236354388968,40.58464048716283,38.46356822032297,32.52675254561138,56.64574955926472,40.50810695176139,34.7571584344533,21.024855510995188,29.71687846015856,NA
2021-06-01,Connecticut,36.37595143463822,39.418106896880275,35.72638087330539,40.814683603745856,38.31383694261447,31.38508428839767,56.144548851200526,39.677935121413405,34.2431947582621,20.948650602983616,29.176544379866066,NA
2021-07-01,Connecticut,36.48050832388018,39.24418319690141,35.89525952724039,40.07870462914703,38.09536148497886,31.495055611763462,55.07841452821126,39.861945815576746,35.125765739065855,21.654205475672196,30.129475086270624,NA
2021-08-01,Connecticut,36.72634167667482,39.54062073235872,36.120189264681365,40.09265239328132,38.425733260299324,31.606518625372964,55.311407594402695,39.822048637927104,35.01612594283615,21.3885208231976,30.231851548173523,NA
2021-09-01,Connecticut,36.45695547704137,39.74088088179553,35.74633555338965,40.333064151505305,38.610349185076885,31.202674829434695,53.52260061322287,39.859317535737496,34.99264775557721,22.029217633203377,30.438220063082085,NA
2021-10-01,Connecticut,36.679353126096224,40.016766473731074,35.94962930732076,40.64990919884509,38.782674721390215,31.066918461102567,54.160531078820256,40.381628383118816,34.99454960333522,22.106339215845004,30.380119572843302,NA
2021-11-01,Connecticut,36.457587112171844,39.90121957040573,35.73036038186157,39.452050119331744,39.25954892601432,30.447272076372315,53.66505489260143,40.73539140811456,35.323968973747014,22.052081145584726,30.34032696897375,NA
2021-12-01,Connecticut,36.4164552237549,39.93163983628922,35.67698041197177,39.29933528708336,39.4386566284338,30.372052414397118,54.646116888147816,41.06764461960824,35.14112909908544,22.323565694844458,30.854318595994812,NA
2022-01-01,Connecticut,36.77935961674286,39.53516177822791,36.20700070628057,39.58815797364108,38.84621123785664,30.419816167161954,56.54694050585681,42.28036470063033,34.09775212883624,22.067615770045713,31.278354532855378,NA
2022-02-01,Connecticut,36.03551245056467,38.824540678928514,35.44390040212385,39.426717228234345,37.96881610886233,30.732133016327357,54.32266344790487,41.74034291767253,33.77470926545155,22.026984303555363,29.92923095058625,NA
2022-03-01,Connecticut,35.60924760018884,38.4984572033676,34.99385638507133,39.645796756976495,37.43456052638481,29.809967674674777,53.86237686214855,41.07475601919849,33.450163167488455,22.081071227182125,30.644396440935793,NA
2022-04-01,Connecticut,35.48667341388845,38.246633157992214,34.9078054525783,39.311336729687675,36.97519102868599,29.439570603773465,53.75202497879987,41.554450079764514,32.964463011037076,21.841928611577714,30.711012733079695,NA
2022-05-01,Connecticut,35.6584099235876,37.757173808299626,35.20573536021834,38.64194681852136,36.52260681729255,29.866233124112753,55.02053556588184,41.39914643177049,32.63372079562027,22.037020789476237,31.265409047254103,NA
2022-06-01,Connecticut,34.575785757791245,37.112155018192595,34.01778452050295,38.13684819939475,35.996152543616,29.35086508136446,52.55357107551604,39.81085191125964,32.566981303553376,21.812775639451637,30.781377344230823,NA
2022-07-01,Connecticut,35.1923662652144,37.248137805287655,34.734397357772345,38.805232090590664,35.76228312780897,29.472843465604658,53.19563287110344,41.40038923276234,33.472438590598664,21.972330470386897,31.396312876861316,NA
2022-08-01,Connecticut,35.148129819969355,37.43311370020429,34.6403556243616,39.35250015960164,35.209062723442294,28.892351730081717,52.5952511810521,40.591469196884574,32.903767875383046,21.66164718462717,31.360134320735444,NA
2022-09-01,Connecticut,35.537065311584044,37.65550417356951,35.07080604052504,39.63203804001529,35.61815388046387,29.262837294507456,53.01165190518669,41.061224066522236,33.30712966738881,22.045954664202878,32.354338983050845,NA
2022-10-01,Connecticut,35.75856189833873,37.155301649816444,35.444801519383596,38.754467452232944,35.556135847399936,29.01777440207675,54.78661068658578,41.38600611443733,33.56223924565277,22.26686560326782,31.902345627954624,NA
2022-11-01,Connecticut,35.39332023176442,37.50439441225494,34.918581061989045,39.21143525676641,35.969067735534566,28.514652686721167,53.57482035082149,41.251803603460594,33.171136883879676,22.242035145646476,31.13076853718549,NA
2022-12-01,Connecticut,35.59917543148237,37.61498377981093,35.15569759485009,39.30826279240692,36.26439218643079,28.312028252274626,53.82208290037255,41.44501964163519,33.86558025191981,22.667764876954656,30.720919228527254,NA
2023-01-01,Connecticut,35.94,37.61,35.57,39.65,36.17,28.23,54.75,42.53,33.28,22.14,30.97,NA
2019-01-01,New Jersey,35.23268168668043,37.48748081004856,34.88578951385457,42.679300330009006,33.278522446428056,31.567187727153783,47.616732256563836,41.777380680661764,32.18003056581281,19.657223126799057,28.676419620271567,NA
2019-02-01,New Jersey,35.215156205247574,37.545146887677966,34.86911798508464,42.98948155157475,33.38115363838404,31.55868567885927,47.62639370175801,41.50151720487414,32.08927761644243,19.666505512593222,28.340530231344015,NA
2019-03-01,New Jersey,35.177559315905555,37.84636041508479,34.76343500741223,43.43703857974473,33.57857934700076,31.599985428643745,45.496156669197674,40.82575474563402,32.33620642152077,19.659401200419424,28.75863253425896,NA
2019-04-01,New Jersey,34.872177904491416,37.93395741797356,34.390549666415566,43.11719464678978,33.96625812334876,31.328770152933423,47.02755724640555,39.998078438298606,32.051212510047186,19.574747676082488,27.99177450340794,NA
2019-05-01,New Jersey,34.38165322870665,38.1802252326769,33.798137649783506,42.98564764733806,34.38165322870665,31.029299020383505,45.83457665031575,39.839240113928966,31.87596868391904,19.107274839247953,28.397758174259533,NA
2019-06-01,New Jersey,34.40525050035509,37.89712667054038,33.86891657879068,42.872479645052756,34.09714377945638,31.03889929053593,46.75234205636975,40.30492363756357,32.100155773631464,18.55487141412185,28.414286482880318,NA
2019-07-01,New Jersey,34.08389865036924,37.63264069264069,33.536182836771076,41.98013496307614,34.00402342755284,31.060050929462694,46.57866564807741,40.16582633053222,32.258179271708684,18.565283931754518,26.769610389610392,NA
2019-08-01,New Jersey,34.25985795983223,37.84638346908685,33.70195399172596,42.38931578080937,34.00937046394778,30.889662560659634,46.920862297264414,40.3284868373964,32.665846622385736,18.7979479866012,27.59916772835936,NA
2019-09-01,New Jersey,35.04537968339431,38.09775594441143,34.567022209652826,42.75604658156069,34.19116990885594,31.389361848370076,47.98381040173553,41.37792147863878,32.56247660540277,19.214025195283135,29.53287927170668,NA
2019-10-01,New Jersey,34.65704614062417,38.234400673219824,34.08740369912804,42.47254043795098,34.77097462892338,31.079691608028508,48.41960752717051,39.93193514887827,32.3442978281499,19.276700220228825,29.336585737050367,NA
2019-11-01,New Jersey,34.55094268395666,38.50124815721299,33.9361977399917,43.57858602773842,34.57371101521463,31.02185133897262,48.87222304521448,40.04949468275438,32.17165206749968,19.193703250461592,29.496373144689198,NA
2019-12-01,New Jersey,34.87181279841039,38.4306251250822,34.337422449037945,42.79670797952941,35.13332296937988,30.971900248734887,49.4822723504017,41.0570968422106,32.0861609772136,19.55641278554479,29.721199431054696,NA
2020-01-01,New Jersey,34.666974789022056,38.06260102120417,34.136760726189635,41.87562981348841,35.25359460321963,30.876508297283884,49.5806554499681,40.86032628891568,31.598501914757822,19.617920324799663,28.981275051414798,NA
2020-02-01,New Jersey,34.93640858951719,37.67232456994023,34.50856987652923,41.612944294829376,34.71123031952352,30.84942298913216,51.4194579530535,41.02748079284584,31.67132367460904,19.703098624445726,29.228139445177774,NA
2020-03-01,New Jersey,35.04484461388421,38.49742750243816,34.50326298430711,41.9612933416083,35.50744558914797,31.061963046369357,48.23461388420959,40.934544835535064,31.344036811774092,19.880558985725685,30.43011781186275,NA
2020-04-01,New Jersey,37.265738624417814,39.38581563164816,36.92561931844504,42.87770717296872,36.47212691048133,33.18430695274443,49.73677984341982,43.2291637891406,32.23197289602064,21.540889378276194,34.06861714827367,NA
2020-05-01,New Jersey,36.77844146590475,39.18071317158942,36.37242371283128,43.84991733193427,35.673170915871424,32.244576556584384,49.026643683620954,41.616819690030205,33.000220708137775,21.146757972576324,33.84609102704083,NA
2020-06-01,New Jersey,36.51040579740943,39.13599979456882,36.059660046824135,43.74487509430353,35.60891429623884,31.83391863508693,50.55113592814158,40.29667010232597,33.7608567188391,20.4300511452788,32.88190250519776,NA
2020-07-01,New Jersey,35.962827757876624,39.114903428482776,35.446829605393056,43.75888680083491,35.52535106337969,31.15058411841029,50.71364450822215,40.225421191436546,33.95492190364708,19.26019190900629,31.711451675457646,NA
2020-08-01,New Jersey,36.47516738512336,39.26972636324513,36.02624224807569,44.544596723555266,35.21817700138988,31.301305180648942,51.67128327418707,41.200104452550114,34.72435935063744,19.685367259540424,30.56057870452028,NA
2020-09-01,New Jersey,36.11400873657095,39.155188419650614,35.622053199602185,44.24245590421401,35.208363316242085,31.395707904734127,49.97821023296352,41.547881258544166,34.20209062698778,19.83475278596807,31.2950806358087,NA
2020-10-01,New Jersey,36.34782877717593,39.79672935122712,35.799140049485956,45.17163933676146,35.93351279912432,31.11848927041648,51.453565382354704,41.74513422098332,34.2762488869179,20.08872607093457,31.633584810696853,NA
2020-11-01,New Jersey,36.78000801296194,39.980711000349466,36.2858643938565,44.70876699224473,36.43186137222856,30.827823510100924,53.412433010579235,42.473890169472384,35.03927480929504,19.95666388978118,32.24287114663015,NA
2020-12-01,New Jersey,36.92274661508704,39.843000211007556,36.46400946017233,44.40799433796377,36.35212234921752,30.981541023386672,52.16177112713205,42.47234731844558,35.79268679444346,20.374642904870758,31.89901533321611,NA
2021-01-01,New Jersey,36.7485158217319,39.768178583311446,36.28052380702216,43.75725337536119,36.93794116101918,30.65347696348832,52.025112301900016,41.461863969880056,35.34453977760267,20.69193265038088,32.213450345854135,NA
2021-02-01,New Jersey,37.04879800610178,38.492546129840754,36.82668291014193,44.012106264442856,35.34961752200898,31.14053645356996,53.529738126322115,42.22407974196612,35.26077148362504,21.078722606589082,32.08452561139929,NA
2021-03-01,New Jersey,36.7862197501748,39.154526316521796,36.42101359742035,43.90220630232955,35.87873779484558,30.677316831373204,54.05051060765756,42.18684406969504,34.749918777240936,20.75034958832062,31.795068995864078,NA
2021-04-01,New Jersey,36.54154245525798,40.16822185683246,35.98105563865102,44.11360944824227,37.288858210733935,30.24430822161503,53.00446895089,41.45404455375432,35.37660907172194,20.749002152038216,32.23348692369073,NA
2021-05-01,New Jersey,36.13476207167919,39.89583866854989,35.55529387506831,43.788115611823045,37.04223113429625,30.219813121368016,54.546544016825266,41.360909203377425,34.51662446604878,20.521920849785733,31.717683742796172,NA
2021-06-01,New Jersey,35.31498618446126,39.905284817879895,34.61128474301737,43.64031554554364,37.198740812326456,29.956029053465457,52.182168427070295,40.15428686639082,34.134932998039965,20.374863273806284,31.601607808841948,NA
2021-07-01,New Jersey,35.70017659502713,40.4255187308595,34.99571045092368,43.66606299373537,37.824412968016,30.66053417951784,52.47730876536776,40.24127373932476,34.60554458649716,20.201921424751237,30.790589467660016,NA
2021-08-01,New Jersey,35.124367444977835,39.38908262936035,34.48574258234187,44.000170620596265,36.34749641917891,30.621520955883604,52.46465608807629,40.67715650484644,34.723873887053585,19.851491492785623,30.83800396016698,NA
2021-09-01,New Jersey,34.87421110163526,39.62244422785358,34.163591177983534,43.91846467538444,36.81226543886722,30.40591915746155,49.937200089343726,40.300763245884774,34.884978070175436,20.40340538363656,30.99810242717132,NA
2021-10-01,New Jersey,35.15551809277098,39.802141821150066,34.447256739253625,43.70831049812461,36.95836517445155,30.487431899133814,49.170507906311556,40.28504728945735,35.520380002158724,20.711278974068378,30.412313270730458,NA
2021-11-01,New Jersey,34.79993794749403,39.09913126491647,34.16896181384248,42.724570405727924,36.68217183770883,30.671856801909307,50.24281145584725,39.49482816229117,34.489797136038185,20.586933174224342,30.45796658711217,NA
2021-12-01,New Jersey,35.21614828288953,39.717299311134695,34.573126707425935,43.95052468293669,36.79155114277533,31.036508042376166,49.09469728664545,40.10311225641285,35.183997204116345,21.133975780236806,30.061258652923048,NA
2022-01-01,New Jersey,35.85722581655362,39.77894427712851,35.295466145173975,44.145830779174055,36.99134439839555,31.6811256179955,48.24773630415374,41.42182633493691,35.18947375434763,21.187878926187018,29.190304433576316,NA
2022-02-01,New Jersey,35.46502940385388,39.49010423342443,34.87341735541306,44.38146813392617,36.53204399122035,31.651244591583627,47.65646340208068,41.20155337355679,34.61986933465272,20.600776686778396,28.88334536494981,NA
2022-03-01,New Jersey,34.99385638507133,39.499771722880816,34.33674373164079,44.26644605014687,36.41238528771506,31.155484060270666,47.64588255350398,40.60538983817666,34.14899725923206,20.547808369177506,27.99508510805707,NA
2022-04-01,New Jersey,34.84578388529507,40.448398796546904,34.02916658273253,44.57283302088173,37.64709134092099,30.814382011885076,46.454153895139726,40.324355661980434,34.421969842192986,20.591160338032566,28.788344147299544,NA
2022-05-01,New Jersey,34.49585934038927,40.53494953806553,33.59051021365075,44.53700420058013,37.74688575004123,30.432076328324325,48.00407983365832,40.25717196508894,34.166641476120724,20.751013507177205,27.345658850806647,NA
2022-06-01,New Jersey,33.82502045671245,39.820997388301244,32.92207300000957,44.498062304481344,36.70633593652838,30.405994693691422,46.36483008013674,39.394887352553816,33.67283830108836,20.209790266877985,26.885514160254345,NA
2022-07-01,New Jersey,34.35784514498664,39.822940773795246,33.54367819842298,44.48404654287223,36.11848116693057,30.521083409305376,48.11726654191258,40.40303472322186,34.28660553716232,20.313465316763434,26.490957023815238,NA
2022-08-01,New Jersey,34.6403556243616,40.32742661516854,33.78729497574056,44.79583953651686,36.64098595505618,30.588317543411648,49.67047181435138,40.17509435648621,34.020871105720126,20.473455566905006,26.972965270684373,NA
2022-09-01,New Jersey,34.675499267235885,40.767278004332866,33.75311679622785,45.440006786032875,36.71284956034153,30.185219765515484,48.80518239454568,40.240202306613995,34.188967853956925,20.95125898432522,27.49916092137122,NA
2022-10-01,New Jersey,35.039949417505994,41.122852248216894,34.12903218828141,46.00132007584193,36.578387404640864,30.191845497521776,49.63486769019336,40.14108590116371,34.695825130910045,20.758791523773773,27.661519860786797,NA
2022-11-01,New Jersey,34.655959393602664,40.615451099293594,33.787287721247715,45.58506113183586,35.857958568140326,30.04997936344154,49.99912532740693,39.82758609413445,34.69636272720057,21.070338471307245,26.87831767600603,NA
2022-12-01,New Jersey,34.80293113389259,40.49758971792077,33.97644971107788,45.19442316952632,36.18375985249765,30.26736235015333,48.00647581544466,40.30608792482956,34.89364250956737,21.407884659249305,28.231395918341484,NA
2023-01-01,New Jersey,35.56,39.79,34.93,44.87,35.68,30.72,50.5,40.86,34.48,21.58,28.41,NA
2019-01-01,New York,36.92089026109964,39.256630891460475,36.608687305556366,45.16536090192772,33.18601786700782,30.74620958479923,51.467235374930944,45.25786548134795,31.463120075306023,24.976236443462334,33.55603618468874,54.60082800279127
2019-02-01,New York,37.003020342756045,39.01004201970105,36.73772437396447,44.65046500835681,33.21966913564134,30.382155730305307,51.77885234371318,45.400214485376495,31.593289500875564,24.98395949576359,33.657984214514386,56.092795488411056
2019-03-01,New York,36.5809805835774,38.96219535741404,36.2703873522074,44.41483208590954,33.233475756589655,30.334605597136353,50.61519326029577,45.22007379686879,31.39292327439708,24.74392743247641,33.590082800014464,51.40893151824132
2019-04-01,New York,36.54640939875506,39.05775664015053,36.21385656770269,44.562079361017304,33.27821778324041,29.8953527777077,50.84618113400688,45.13544631110759,31.237031440918976,24.872658294916764,33.40435851226027,53.47220176542041
2019-05-01,New York,36.429678495907474,38.93536304069508,36.08643403771739,44.42727437173641,33.11164873340334,29.599113777924824,50.102249413812444,45.308268481090956,31.029299020383505,24.83945729102234,33.294712444438055,55.697134082310804
2019-06-01,New York,36.79022474731171,38.45628331217136,36.561997546646005,43.60280668718301,33.001653216261,30.0575223276734,52.332497112646244,46.375767175271335,31.027487930502648,24.306196870897626,33.172823616760276,52.59495839341181
2019-07-01,New York,36.423101604278074,38.41998217468806,36.149243697478994,43.53199643493761,32.920002546473135,30.204244970715557,50.85769544181309,46.22493251846193,31.01440794499618,23.56319073083779,31.562123758594346,53.117023172905526
2019-08-01,New York,36.593945989664604,38.5067595946004,36.332072698512675,44.119956661465565,32.62030344131583,30.730261426914982,51.34993665631219,45.82782595158682,30.866890970124683,23.68245415634797,31.322322780823686,55.31219340939347
2019-09-01,New York,37.311882951836125,38.79251322770264,37.10687260594692,44.57836076724255,32.84721319691557,30.819888665344493,53.1432374399473,46.99292706327102,31.389361848370076,24.624020434026164,32.334687332192544,53.96327882350415
2019-10-01,New York,36.83308026713935,38.29136491736943,36.63940183703067,43.82828944871175,32.697476141877495,30.726513294300908,51.93999781561656,46.31193049363485,31.14804870100804,24.73387480976169,32.218976491020754,54.12742479096167
2019-11-01,New York,37.05545912233243,38.432943163439106,36.87331247226874,43.908726830978864,33.07100115218916,30.703094701361156,52.663150199665075,46.35632244120973,31.31783964532612,24.635334421114404,32.69532368643279,55.486423275652314
2019-12-01,New York,37.53239453783915,38.339665065614554,37.43006447093805,44.115628841810334,32.91617151985591,30.585319995997374,53.13204473654116,47.844991279983994,31.324370479172032,25.150456442805275,33.56426194356292,57.35031749435344
2020-01-01,New York,37.02473519608539,37.89338376710872,36.911923693355085,43.52267775335083,32.56868083823843,31.248786256293883,50.76517622863627,47.06495893908234,30.820102545918733,24.64931334657117,32.86199074533721,55.90938075313808
2020-02-01,New York,37.46966412694593,37.96505632093199,37.41336955944751,44.05612852426064,32.504483273585606,31.44614540461538,51.903591233539885,48.0530428166482,30.71431602713597,24.634502737307,33.48400874805805,56.15946053642016
2020-03-01,New York,37.30143473712209,37.54965965067825,37.26758588527352,44.30814706977569,31.851769589502613,30.85886993527795,51.563084315985456,47.87355946449153,30.45268371309513,24.156797269261457,34.198623317670005,56.719392747584
2020-04-01,New York,39.45383949284271,38.546854676915295,39.555875284634546,45.00912149039816,33.8532082544909,32.47005641020159,51.947555332242906,49.373985917048856,31.39301194128778,26.722040139261573,38.0820249587525,56.81126140765369
2020-05-01,New York,38.85364331494691,37.55664215929555,39.03409564964622,42.598029259957755,33.11300341732485,32.097959034641185,51.27101959644372,48.30483434482368,31.759610907079963,25.88363175843342,37.87243374501936,56.80865061752904
2020-06-01,New York,38.245776937162844,37.29921086093372,38.381000662338444,42.42644377384152,32.31847031696613,31.07891950285655,51.21598591025491,47.70016905568955,31.856455922616195,24.588180694428207,37.006226123053274,55.75724934740182
2020-07-01,New York,38.217515337207004,37.8585601006967,38.27360209291174,42.98488957210955,32.777100033847624,31.722669026598595,50.62390569909458,48.200957852649985,31.85727724028996,23.231134212901587,35.78335013962147,56.80466617775647
2020-08-01,New York,38.54022301554266,38.158636649052134,38.59633865767361,43.66919270631231,32.68174997707053,31.761453446122808,52.95071991477293,48.41657603059144,31.3574208227799,24.073610474181418,35.97012660594473,57.3726325146925
2020-09-01,New York,38.12655411507955,37.992384423178976,38.137734922737934,42.587696370773614,33.34116843729244,32.03301394126185,52.605700032683075,47.5631557787532,31.395707904734127,23.99401323488584,35.34253300814266,56.40717463653265
2020-10-01,New York,37.81473129406134,37.85952221060746,37.81473129406134,42.96568669686507,32.99970776535349,31.409630227966257,53.44676116865701,47.80310568384596,30.435427793088156,23.94074489390084,35.27284678006906,57.175604971121466
2020-11-01,New York,38.531971753426696,38.0265975975234,38.599354974213796,43.09156969335418,33.33223321602169,31.344428202802067,55.43392963419241,49.03252365941735,30.52459901655895,24.08950143139034,36.34201707784575,58.46617456961217
2020-12-01,New York,38.56748714612274,38.53392101283629,38.578675857218215,43.624784561280116,33.76753008616142,31.32839106734658,56.25683938807807,48.69327068753297,30.903220045718307,24.492088588007736,35.647233550202216,56.03306516616845
2021-01-01,New York,38.86562255494266,38.39763054023291,38.92133589002715,43.51211470098941,33.68428239208476,31.6674596620261,56.4376084405919,48.59317086069522,31.48917698975572,24.079303423518084,35.377967778653364,56.159041765169434
2021-02-01,New York,38.65913245181064,38.22600801468895,38.72576698059859,43.556770317725174,33.59490826392622,31.40707456872177,55.71757182152657,48.498831202831674,31.39596881392378,23.877372815683103,35.86048224271662,57.73881919476114
2021-03-01,New York,38.37984659855782,38.81145386999489,38.32451233298897,44.079275952149885,33.90883794059434,31.097857249696506,54.52638529154971,48.21827901670024,31.407729136882093,23.94867013820044,35.81233667616295,56.07574472747765
2021-04-01,New York,38.17904315475676,38.87140922233007,38.09112365411253,43.9707402596954,34.10177631238061,31.200432791121028,55.2244363421568,47.674349224333575,31.00261391467151,23.859154487327846,35.321659383819295,56.93886660471929
2021-05-01,New York,38.616635291125846,38.933702794931804,38.572901842325024,43.97398276922654,34.002756442639125,31.47714977439165,56.230281795656914,48.51132808231183,31.1710156327859,24.239263997855605,35.620894048269534,57.25801784247623
2021-06-01,New York,37.740049613437144,39.039190736102796,37.55600462105951,43.82436053792127,34.22154240621767,30.703035198998204,53.275612205313884,47.10469187265204,31.12525606386454,24.044936945336747,34.719546503239506,56.95651205286656
2021-07-01,New York,37.9761441375152,38.474689408726874,37.91111649344411,43.14584184116668,33.84688873900114,30.714723882910413,53.53942695186218,48.02291514649825,31.62511089990564,23.941010958838778,34.57303076446161,58.18890350294495
2021-08-01,New York,38.24172270665845,38.934468320365255,38.14430535473094,44.10841212273796,33.6414588656367,30.567400204812756,54.27228917384248,48.3298307062638,31.48745297301711,23.986316874598113,34.97282934197947,58.72101491186587
2021-09-01,New York,37.781292607483216,38.56728131091618,37.68438989062162,43.88616376976391,33.7006115307559,30.50282187432315,52.8335146266515,47.18085614305826,31.730256287903398,24.50562039744423,35.240288032001295,57.42024322476716
2021-10-01,New York,37.94563857632424,39.34069881810086,37.76320762163037,44.74924006314256,34.27555701718881,30.498163131762865,53.420076027415746,47.73252273401872,31.410317905232198,25.175471747753583,35.04820576648047,58.120355918940064
2021-11-01,New York,37.78370644391408,39.15260381861575,37.60189976133651,44.89555608591885,33.99784964200477,30.276159904534605,53.836167064439145,47.537100238663484,31.14241527446301,24.918210023866347,35.58063723150358,58.14605489260143
